step,event_index,event_type,amm,trade_side,amount_x,amount_y,fair_price,edge,submission_spot,internal_price_estimate,bid_fee_bps,ask_fee_bps,probable_arb
8,1,arb,normalizer,sell,0.07055136445002574,7.053132388028318,100.04203460294946,0.0,99.23198681308949,99.85798867723838,22.99999999999999,80.97074325556297,True
9,0,arb,submission,sell,0.0017255660365833592,0.1726321045623711,100.0454739906732,-2.9674698183990156e-06,99.23539835183522,99.84787868420212,19.999999999999986,80.97074325556297,False
9,1,arb,normalizer,sell,0.001721149482662554,0.17219025592543333,100.0454739906732,0.0,99.23539835183522,99.84787868420212,19.999999999999986,80.97074325556297,False
9,2,retail,normalizer,buy,0.10573652585852315,10.50402612490143,100.0454739906732,0.0,99.23539835183522,99.84787868420212,19.999999999999986,80.97074325556297,False
10,0,arb,submission,sell,0.009896458025366428,0.9901934527044696,100.06520297664015,-9.76283536214817e-05,99.25496759073641,99.82217115977457,19.999999999999986,80.97074325556297,True
10,1,arb,normalizer,sell,0.11529044450753645,11.523292095100684,100.06520297664015,0.0,99.25496759073641,99.82217115977457,19.999999999999986,80.97074325556297,True
10,2,retail,normalizer,buy,0.10071589288719321,10.007740697625195,100.06520297664015,0.0,99.25496759073641,99.82217115977457,19.999999999999986,80.97074325556297,True
11,0,arb,normalizer,sell,0.02391523749957969,2.3888600463453793,99.91246127540013,0.0,99.25496759073641,99.82217115977457,19.999999999999986,80.97074325556297,True
11,1,retail,normalizer,buy,0.04541010917932074,4.507817485458872,99.91246127540013,0.0,99.25496759073641,99.82217115977457,19.999999999999986,80.97074325556297,True
12,0,arb,normalizer,sell,0.08544553857232984,8.536640896432187,99.99262688241636,0.0,99.25496759073641,99.82217115977457,19.999999999999986,80.97074325556297,True
12,1,retail,submission,sell,0.004549949577068446,0.4553122671254731,99.99262688241636,0.000350856731859861,99.32580463184603,99.82911770603309,16.999999999999986,80.97074325556297,False
12,2,retail,normalizer,sell,0.04086515205483465,4.0878818518922975,99.99262688241636,0.0,99.32580463184603,99.82911770603309,16.999999999999986,80.97074325556297,False
12,3,retail,submission,sell,0.031248947918285808,3.128189743525381,99.99262688241636,0.00352535386416708,99.32580463184603,99.82911770603309,16.999999999999986,80.97074325556297,False
12,4,retail,normalizer,sell,0.03116896682195147,3.1201832005234347,99.99262688241636,0.0,99.32580463184603,99.82911770603309,16.999999999999986,80.97074325556297,False
12,5,retail,normalizer,buy,0.08835793200723263,8.787122467176232,99.99262688241636,0.0,99.32580463184603,99.82911770603309,16.999999999999986,80.97074325556297,False
12,6,retail,normalizer,sell,0.043348847560579884,4.335051466127516,99.99262688241636,0.0,99.32580463184603,99.82911770603309,16.999999999999986,80.97074325556297,False
15,0,arb,normalizer,sell,0.004705281640994485,0.47077210087339016,100.05654516501023,0.0,99.32580463184603,99.82911770603309,16.999999999999986,80.97074325556297,False
15,1,retail,submission,sell,0.07908054584329705,7.925104485424236,100.05654516501023,0.012578278580722468,99.48255423579066,99.96897634902805,16.999999999999986,80.97074325556297,True
15,2,retail,normalizer,sell,0.11891686967841508,11.91255991871715,100.05654516501023,0.0,99.48255423579066,99.96897634902805,16.999999999999986,80.97074325556297,True
17,0,retail,submission,sell,0.18876617513812732,18.967949302424802,100.07719565982246,0.07675985917012085,99.62019290053529,99.96269782347098,16.999999999999986,80.97074325556297,False
17,1,retail,normalizer,sell,0.1882830316517783,18.919401191791298,100.07719565982246,0.0,99.62019290053529,99.96269782347098,16.999999999999986,80.97074325556297,False
17,2,retail,submission,buy,0.1196845625365511,11.916941536017475,100.07719565982246,0.060753846413208024,99.62019290053529,99.96269782347098,16.999999999999986,80.97074325556297,False
17,3,retail,normalizer,buy,0.31128878402074,31.05418830437702,100.07719565982246,0.0,99.62019290053529,99.96269782347098,16.999999999999986,80.97074325556297,False
18,0,arb,normalizer,sell,0.0426723235528641,4.271196533868091,100.13557486812107,0.0,99.62019290053529,99.96269782347098,16.999999999999986,80.97074325556297,False
18,1,retail,submission,sell,0.07129444992790468,7.165443550763085,100.13557486812107,0.026332822325876748,99.22594962514047,99.95542523169964,10.999999999999988,80.97074325556297,False
18,2,retail,normalizer,sell,0.21961927808783344,22.040066990208516,100.13557486812107,0.0,99.22594962514047,99.95542523169964,10.999999999999988,80.97074325556297,False
18,3,retail,submission,buy,0.24172644857429892,24.01626164470872,100.13557486812107,0.189155244108008,99.22594962514047,99.95542523169964,10.999999999999988,80.97074325556297,False
18,4,retail,normalizer,buy,0.43350243468110194,43.15218718092001,100.13557486812107,0.0,99.22594962514047,99.95542523169964,10.999999999999988,80.97074325556297,False
18,5,retail,normalizer,sell,0.055776238095461395,5.5646289639704305,100.13557486812107,0.0,99.22594962514047,99.95542523169964,10.999999999999988,80.97074325556297,False
18,6,retail,submission,buy,0.0288597286758438,2.86044606077121,100.13557486812107,0.02943946072240733,99.22594962514047,99.95542523169964,10.999999999999988,80.97074325556297,False
18,7,retail,normalizer,buy,0.06971512323689744,6.912654652885976,100.13557486812107,0.0,99.22594962514047,99.95542523169964,10.999999999999988,80.97074325556297,False
19,0,arb,submission,sell,0.03886295299410847,3.8891979460760226,100.11344546636744,-0.001506179161656629,99.30281945743872,99.89190429246734,10.999999999999988,80.97074325556297,True
19,1,arb,normalizer,sell,0.21525171753103223,21.503348032231457,100.11344546636744,0.0,99.30281945743872,99.89190429246734,10.999999999999988,80.97074325556297,True
19,2,retail,submission,sell,0.013610211971851527,1.362750039526015,100.11344546636744,0.0001848254963559004,99.32976119577643,99.88998641335164,8.0,80.97074325556297,False
19,3,retail,normalizer,sell,0.013575376889463087,1.3592621063476926,100.11344546636744,0.0,99.32976119577643,99.88998641335164,8.0,80.97074325556297,False
21,0,retail,normalizer,buy,0.045449753231295256,4.5220511924108,99.98132429804349,0.0,99.32976119577643,99.88998641335164,8.0,80.97074325556297,False
22,0,retail,submission,sell,0.44349665661860627,44.609200653524404,99.88417390966177,0.3109034754779856,100.21370835535701,99.88285222630702,8.0,80.97074325556297,False
22,1,retail,normalizer,sell,0.4876749392121553,49.030682407686534,99.88417390966177,0.0,100.21370835535701,99.88285222630702,8.0,80.97074325556297,False
23,0,arb,submission,buy,0.10307229735095226,10.310363773032805,99.92738125027716,-0.010619019302264832,100.00738716000518,100.02278615031479,8.0,80.97074325556297,True
23,1,arb,normalizer,buy,0.24926804922986556,24.970831686649035,99.92738125027716,0.0,100.00738716000518,100.02278615031479,8.0,80.97074325556297,True
24,0,arb,submission,buy,0.08496660502779145,8.483287872808432,99.75791687241569,-0.00719635151463649,99.83778710209738,99.97195580271443,8.0,80.97074325556297,True
24,1,arb,normalizer,buy,0.08506029786916676,8.49264241092169,99.75791687241569,0.0,99.83778710209738,99.97195580271443,8.0,80.97074325556297,True
25,0,retail,normalizer,sell,0.006436928291435606,0.6460463696183018,100.03476597428987,0.0,99.83778710209738,99.97195580271443,8.0,80.97074325556297,True
25,1,retail,normalizer,sell,0.00823202856756211,0.8263339913044643,100.03476597428987,0.0,99.83778710209738,99.97195580271443,8.0,80.97074325556297,True
26,0,retail,normalizer,sell,0.051850881742794286,5.207940369097163,100.12666195291955,0.0,100.44877981382818,99.98072119238046,47.59674535770652,74.97074325556297,False
26,1,retail,submission,sell,0.26506742043831366,26.750622443935594,100.12666195291955,0.2103064429761652,100.44877981382818,99.98072119238046,47.59674535770652,74.97074325556297,False
26,2,retail,normalizer,sell,0.34378693456390863,34.66742779928542,100.12666195291955,0.0,100.44877981382818,99.98072119238046,47.59674535770652,74.97074325556297,False
26,3,retail,submission,sell,0.03977529389510437,4.025172204043637,100.12666195291955,0.04260479813049667,100.44877981382818,99.98072119238046,47.59674535770652,74.97074325556297,False
26,4,retail,normalizer,sell,0.024624618504986984,2.4923340148577546,100.12666195291955,0.0,100.44877981382818,99.98072119238046,47.59674535770652,74.97074325556297,False
27,0,arb,normalizer,buy,0.31801155039941587,31.90040450030392,99.99357893239292,0.0,100.44877981382818,99.98072119238046,47.59674535770652,74.97074325556297,False
28,0,retail,normalizer,sell,0.006973460554448252,0.7015529832773514,100.0667984022594,0.0,100.44877981382818,99.98072119238046,47.59674535770652,74.97074325556297,False
29,0,retail,normalizer,sell,0.047689088359192056,4.800306392736593,100.06716708468291,0.0,100.44877981382818,99.98072119238046,47.59674535770652,74.97074325556297,False
30,0,arb,submission,buy,0.004861882281546158,0.4860220897844556,99.9609806902627,-2.356892048976933e-05,100.43903782097652,100.12079222889709,49.59674535770652,71.97074325556297,True
30,1,arb,normalizer,buy,0.07115621988696755,7.117901762247129,99.9609806902627,0.0,100.43903782097652,100.12079222889709,49.59674535770652,71.97074325556297,True
31,0,arb,normalizer,buy,0.0008037273491034535,0.08034072939881298,99.9593766071862,0.0,100.43903782097652,100.12079222889709,49.59674535770652,71.97074325556297,True
32,0,arb,submission,buy,0.002786683567626416,0.27849590468758834,99.93533851370407,-7.739026265940474e-06,100.43345576681016,100.13446179971318,49.59674535770652,71.97074325556297,False
32,1,arb,normalizer,buy,0.012046627291656916,1.204028556610865,99.93533851370407,0.0,100.43345576681016,100.13446179971318,49.59674535770652,71.97074325556297,False
32,2,retail,normalizer,sell,0.04809702139606031,4.837891592856168,99.93533851370407,0.0,100.43345576681016,100.13446179971318,49.59674535770652,71.97074325556297,False
33,0,arb,submission,buy,0.08589615683671742,8.576715109978977,99.76435864217486,-0.007340113336200105,100.26162366397611,100.05677939026148,47.59674535770652,68.97074325556297,True
33,1,arb,normalizer,buy,0.13405344444155,13.391659809678458,99.76435864217486,0.0,100.26162366397611,100.05677939026148,47.59674535770652,68.97074325556297,True
33,2,retail,normalizer,sell,0.014084680758074342,1.4138173246357069,99.76435864217486,0.0,100.22571207537126,100.05931744615864,45.59674535770652,65.97074325556297,False
33,3,retail,submission,buy,0.01797592478898328,1.7933958021658327,99.76435864217486,-3.9194592943436746e-05,100.22571207537126,100.05931744615864,45.59674535770652,65.97074325556297,False
33,4,retail,normalizer,buy,0.02201180273353079,2.1961301289338735,99.76435864217486,0.0,100.22571207537126,100.05931744615864,45.59674535770652,65.97074325556297,False
34,0,arb,submission,buy,0.026319431798795877,2.625167347412571,99.71639940972189,-0.0006883739269061273,100.17315640012733,99.98453448359183,43.59674535770652,62.97074325556297,True
34,1,arb,normalizer,buy,0.01622475586202369,1.6181360083901382,99.71639940972189,0.0,100.17315640012733,99.98453448359183,43.59674535770652,62.97074325556297,True
34,2,retail,normalizer,sell,0.18926838296121673,19.022919595681696,99.71639940972189,0.0,100.17315640012733,99.98453448359183,43.59674535770652,62.97074325556297,True
34,3,retail,normalizer,sell,0.048827807049875105,4.919281521256599,99.71639940972189,0.0,100.17315640012733,99.98453448359183,43.59674535770652,62.97074325556297,True
35,0,arb,normalizer,buy,0.2053463374982514,20.53212260453256,99.78298073759346,0.0,100.17315640012733,99.98453448359183,43.59674535770652,62.97074325556297,True
35,1,retail,normalizer,sell,0.036509042417719684,3.666276797649923,99.78298073759346,0.0,100.17315640012733,99.98453448359183,43.59674535770652,62.97074325556297,True
36,0,arb,normalizer,buy,0.01922719149893525,1.9195804541468533,99.81760794956308,0.0,100.17315640012733,99.98453448359183,43.59674535770652,62.97074325556297,True
36,1,retail,submission,sell,0.09040383797372442,9.121679204172144,99.81760794956308,0.09778434817509662,100.3546802320267,99.99326096019436,43.59674535770652,59.97074325556297,False
36,2,retail,normalizer,sell,0.2831349745972318,28.512970954825647,99.81760794956308,0.0,100.3546802320267,99.99326096019436,43.59674535770652,59.97074325556297,False
37,0,arb,submission,buy,0.06251595253379831,6.242524393288477,99.79267885731696,-0.003890018623871505,100.2296474992487,100.04169637103347,43.59674535770652,56.97074325556297,True
37,1,arb,normalizer,buy,0.29650679647134115,29.676978561488795,99.79267885731696,0.0,100.2296474992487,100.04169637103347,43.59674535770652,56.97074325556297,True
38,0,arb,submission,buy,0.018725745239708505,1.8683435453567654,99.7554356748064,-0.00034867063421128996,100.19224123761181,99.99711785368736,43.59674535770652,53.97074325556297,True
38,1,arb,normalizer,buy,0.01871297211755849,1.8670691191564401,99.7554356748064,0.0,100.19224123761181,99.99711785368736,43.59674535770652,53.97074325556297,True
38,2,retail,submission,buy,0.013570868243132292,1.3535848059982527,99.7554356748064,0.0001830680808037055,100.16514536469583,99.99921498983191,41.59674535770651,50.97074325556297,False
38,3,retail,normalizer,buy,0.013561611342797639,1.3526615047467203,99.7554356748064,0.0,100.16514536469583,99.99921498983191,41.59674535770651,50.97074325556297,False
40,0,arb,submission,buy,0.03938470914969562,3.9270238199551386,99.67022798737001,-0.0015408797887181969,100.08655548358807,99.89242395606824,41.59674535770651,47.97074325556297,True
40,1,arb,normalizer,buy,0.02929074205292022,2.9202676129443716,99.67022798737001,0.0,100.08655548358807,99.89242395606824,41.59674535770651,47.97074325556297,True
40,2,retail,submission,buy,0.06004607417692285,5.981227802401918,99.67022798737001,0.003578100558513597,99.7510696889535,99.89626429372592,35.59674535770651,44.97074325556297,False
40,3,retail,normalizer,buy,0.06001114229933547,5.977748215762404,99.67022798737001,0.0,99.7510696889535,99.89626429372592,35.59674535770651,44.97074325556297,False
40,4,retail,submission,buy,0.10857042428981514,10.799881296230524,99.67022798737001,0.021357645420845728,99.7510696889535,99.89626429372592,35.59674535770651,44.97074325556297,False
40,5,retail,normalizer,buy,0.09340774614209413,9.290197219472248,99.67022798737001,0.0,99.7510696889535,99.89626429372592,35.59674535770651,44.97074325556297,False
40,6,retail,normalizer,sell,0.03352682582585942,3.3526297162261383,99.67022798737001,0.0,99.7510696889535,99.89626429372592,35.59674535770651,44.97074325556297,False
41,0,retail,submission,buy,0.061754025442943276,6.134332381960121,99.77042467088437,0.026892961618927735,99.6285734686238,99.90337902500991,32.59674535770651,44.97074325556297,False
41,1,retail,normalizer,buy,0.08023902789771328,7.972007321577621,99.77042467088437,0.0,99.6285734686238,99.90337902500991,32.59674535770651,44.97074325556297,False
42,0,retail,submission,buy,0.3228202680931986,31.954656021027404,99.79749882275844,0.26199930396614945,98.99168943309836,99.9102807985004,29.59674535770651,92.94162583274655,False
42,1,retail,normalizer,buy,0.30765039184788684,30.448468868004056,99.79749882275844,0.0,98.99168943309836,99.9102807985004,29.59674535770651,92.94162583274655,False
43,0,arb,normalizer,sell,0.1882479829779129,18.72125053123345,99.6365310168946,0.0,98.99168943309836,99.9102807985004,29.59674535770651,92.94162583274655,False
44,0,arb,normalizer,sell,0.08579866106529721,8.5559975329927,99.80715628048948,0.0,98.99168943309836,99.9102807985004,29.59674535770651,92.94162583274655,False
45,0,arb,normalizer,sell,0.027354846595301296,2.730954656624511,99.86164820811699,0.0,98.99168943309836,99.9102807985004,29.59674535770651,92.94162583274655,False
46,0,arb,normalizer,sell,0.021851929093529066,2.1826455604505894,99.90521017802705,0.0,98.99168943309836,99.9102807985004,29.59674535770651,92.94162583274655,False
46,1,retail,submission,sell,0.08404543311343105,8.404878613298347,99.90521017802705,0.008301953597705136,99.15745229075407,99.79261994424473,29.59674535770651,92.94162583274655,True
46,2,retail,normalizer,sell,0.09137873928587226,9.137545441550323,99.90521017802705,0.0,99.15745229075407,99.79261994424473,29.59674535770651,92.94162583274655,True
47,0,retail,normalizer,buy,0.07775384276403219,7.729593179516087,99.81547889023129,0.0,99.15745229075407,99.79261994424473,29.59674535770651,92.94162583274655,True
48,0,arb,normalizer,sell,0.010508846746873246,1.0502891896992927,99.95381959097979,0.0,99.15745229075407,99.79261994424473,29.59674535770651,92.94162583274655,True
48,1,retail,submission,sell,0.1871385031545998,18.76522798846473,99.95381959097979,0.06001980562385967,99.52804464887497,99.78304498744009,29.59674535770651,92.94162583274655,False
48,2,retail,normalizer,sell,0.2535585901634221,25.40846335246816,99.95381959097979,0.0,99.52804464887497,99.78304498744009,29.59674535770651,92.94162583274655,False
51,0,retail,submission,sell,0.06530275384754702,6.564705900825839,100.19671398514092,0.021584551121109463,99.657853487764,99.77375815711547,29.59674535770651,92.94162583274655,False
51,1,retail,normalizer,sell,0.06509629601499967,6.543951263818382,100.19671398514092,0.0,99.657853487764,99.77375815711547,29.59674535770651,92.94162583274655,False
51,2,retail,normalizer,buy,0.05432351788757273,5.42887091443481,100.19671398514092,0.0,99.657853487764,99.77375815711547,29.59674535770651,92.94162583274655,False
52,0,retail,normalizer,sell,0.009452236994960117,0.9498860507082514,100.2171072035316,0.0,99.657853487764,99.77375815711547,29.59674535770651,92.94162583274655,False
52,1,retail,normalizer,buy,0.06693538301281796,6.6824243050414225,100.2171072035316,0.0,99.657853487764,99.77375815711547,29.59674535770651,92.94162583274655,False
53,0,retail,normalizer,sell,0.060803921290585095,6.1065200172399825,100.09681750002837,0.0,99.657853487764,99.77375815711547,29.59674535770651,92.94162583274655,False
54,0,retail,normalizer,buy,0.10129258340036275,10.107776190498043,100.14701855631931,0.0,99.657853487764,99.77375815711547,29.59674535770651,92.94162583274655,False
55,0,retail,submission,buy,0.02999613467746938,2.979613292873182,100.22188389555184,0.026655834087490504,99.59837213378255,99.6341726283646,29.59674535770651,92.94162583274655,True
55,1,retail,normalizer,buy,0.19353103747100675,19.255406907890574,100.22188389555184,0.0,99.59837213378255,99.6341726283646,29.59674535770651,92.94162583274655,True
56,0,arb,normalizer,sell,0.15540406933121176,15.549310119875457,100.2127152930151,0.0,99.59837213378255,99.6341726283646,29.59674535770651,92.94162583274655,True
56,1,retail,normalizer,buy,0.013038126397718973,1.2985895620422525,100.2127152930151,0.0,99.59837213378255,99.6341726283646,29.59674535770651,92.94162583274655,True
56,2,retail,normalizer,buy,0.008368995083875232,0.8333690992749325,100.2127152930151,0.0,99.59837213378255,99.6341726283646,29.59674535770651,92.94162583274655,True
57,0,arb,normalizer,sell,0.007440896737122671,0.7454098406868812,100.1848701987326,0.0,99.59837213378255,99.6341726283646,29.59674535770651,92.94162583274655,True
58,0,arb,normalizer,sell,0.01926036136130449,1.9299683067616304,100.22345094528544,0.0,99.59837213378255,99.6341726283646,29.59674535770651,92.94162583274655,True
58,1,retail,submission,buy,0.006031999671768309,0.5989632924811303,100.22345094528544,0.005584530724318637,99.58641730692743,99.58525629221566,29.59674535770651,92.94162583274655,True
58,2,retail,normalizer,buy,0.1672782874680484,16.637030946636514,100.22345094528544,0.0,99.58641730692743,99.58525629221566,29.59674535770651,92.94162583274655,True
59,0,arb,normalizer,sell,0.20403151773930972,20.422314438284022,100.29814045087936,0.0,99.58641730692743,99.58525629221566,29.59674535770651,92.94162583274655,True
59,1,retail,submission,sell,0.003727135359540057,0.37466808937266827,100.29814045087936,0.0008433436020808815,99.59382579446039,99.72477329013553,29.59674535770651,92.94162583274655,True
59,2,retail,normalizer,sell,0.11446804009537459,11.494088439212558,100.29814045087936,0.0,99.59382579446039,99.72477329013553,29.59674535770651,92.94162583274655,True
62,0,retail,submission,sell,0.08852396772212501,8.907019591847144,100.16206413652532,0.04027625924396183,99.77002960527118,99.73037646827554,29.59674535770651,92.94162583274655,False
62,1,retail,normalizer,sell,0.08824409489243124,8.878859616175843,100.16206413652532,0.0,99.77002960527118,99.73037646827554,29.59674535770651,92.94162583274655,False
64,0,retail,normalizer,buy,0.11989014167432993,11.986967253893454,100.30290861472479,0.0,99.77002960527118,99.73037646827554,29.59674535770651,92.94162583274655,False
65,0,retail,normalizer,sell,0.05632132332092965,5.661524600002278,100.14014292516185,0.0,99.77002960527118,99.73037646827554,29.59674535770651,92.94162583274655,False
68,0,retail,normalizer,sell,0.04771711625885189,4.80161325122619,100.12568855280581,0.0,99.88140914313159,99.73721785264671,54.58889763067643,89.94162583274657,False
68,1,retail,submission,sell,0.2514870603571211,25.39003700926254,100.12568855280581,0.20972192888475405,99.88140914313159,99.73721785264671,54.58889763067643,89.94162583274657,False
68,2,retail,normalizer,sell,0.26618400345311954,26.869663684055144,100.12568855280581,0.0,99.88140914313159,99.73721785264671,54.58889763067643,89.94162583274657,False
68,3,retail,normalizer,buy,0.0884366495213479,8.889515783474053,100.12568855280581,0.0,99.88140914313159,99.73721785264671,54.58889763067643,89.94162583274657,False
68,4,retail,submission,buy,0.1967252796612176,19.580221591182635,100.12568855280581,0.11703249064006371,99.88140914313159,99.73721785264671,54.58889763067643,89.94162583274657,False
68,5,retail,normalizer,buy,0.5484656889730439,54.781488786509726,100.12568855280581,0.0,99.88140914313159,99.73721785264671,54.58889763067643,89.94162583274657,False
69,0,arb,normalizer,sell,0.04488555582001652,4.487643142368169,100.02448641706145,0.0,99.88140914313159,99.73721785264671,54.58889763067643,89.94162583274657,False
69,1,retail,submission,buy,0.027911599403784588,2.771862323377718,100.02448641706145,0.019981072064593874,99.82601246138907,99.6273812419709,54.58889763067643,89.94162583274657,True
69,2,retail,normalizer,buy,0.0728977767986714,7.242622319941802,100.02448641706145,0.0,99.82601246138907,99.6273812419709,54.58889763067643,89.94162583274657,True
70,0,arb,normalizer,sell,0.0853444241366077,8.531420011448139,100.04979316535132,0.0,99.82601246138907,99.6273812419709,54.58889763067643,89.94162583274657,True
70,1,retail,normalizer,buy,0.03238313705925062,3.21947762898526,100.04979316535132,0.0,99.82601246138907,99.6273812419709,54.58889763067643,89.94162583274657,True
70,2,retail,normalizer,sell,0.0567030185592472,5.672679903172303,100.04979316535132,0.0,99.82601246138907,99.6273812419709,54.58889763067643,89.94162583274657,True
71,0,arb,normalizer,sell,0.003992363172727664,0.39964593624033024,100.1065932140623,0.0,99.82601246138907,99.6273812419709,54.58889763067643,89.94162583274657,True
72,0,retail,normalizer,buy,0.07027680181864432,6.988131943800909,99.97857251437262,0.0,99.82601246138907,99.6273812419709,54.58889763067643,89.94162583274657,True
73,0,arb,normalizer,sell,0.011881451698542378,1.187889171348817,99.99031442271404,0.0,99.82601246138907,99.6273812419709,54.58889763067643,89.94162583274657,True
73,1,retail,submission,buy,0.14463747437111996,14.339155065890736,99.99031442271404,0.12319147378479123,99.53968456348085,99.63865649608121,54.58889763067643,89.94162583274657,False
73,2,retail,normalizer,buy,0.20019551341496938,19.858112446856467,99.99031442271404,0.0,99.53968456348085,99.63865649608121,54.58889763067643,89.94162583274657,False
74,0,arb,normalizer,sell,0.2039302949265931,20.35137962492323,99.998971447244,0.0,99.53968456348085,99.63865649608121,54.58889763067643,89.94162583274657,False
74,1,retail,normalizer,sell,0.021090615902735976,2.1094841305167353,99.998971447244,0.0,99.42646226342963,99.64959471178636,54.58889763067643,89.94162583274657,False
74,2,retail,submission,buy,0.057366127630694076,5.675804109203455,99.998971447244,0.0607496497772777,99.42646226342963,99.64959471178636,54.58889763067643,89.94162583274657,False
74,3,retail,normalizer,buy,0.2829933480897807,28.06228186703811,99.998971447244,0.0,99.42646226342963,99.64959471178636,54.58889763067643,89.94162583274657,False
75,0,arb,normalizer,sell,0.25269575653635457,25.201516682949187,99.98228289548332,0.0,99.42646226342963,99.64959471178636,54.58889763067643,89.94162583274657,False
76,0,retail,normalizer,sell,0.08250375789658904,8.255714509582074,99.90901844802292,0.0,99.51637028512458,99.66020592830876,54.58889763067643,89.94162583274657,False
76,1,retail,submission,sell,0.04531281565428458,4.548237071910032,99.90901844802292,0.02107813677425252,99.51637028512458,99.66020592830876,54.58889763067643,89.94162583274657,False
76,2,retail,normalizer,sell,0.13580593430258148,13.619065749985639,99.90901844802292,0.0,99.51637028512458,99.66020592830876,54.58889763067643,89.94162583274657,False
77,0,arb,normalizer,buy,0.01904890988666401,1.9010618102638546,99.78002056570897,0.0,99.51637028512458,99.66020592830876,54.58889763067643,89.94162583274657,False
77,1,retail,normalizer,buy,0.009347721737871269,0.9326289143573376,99.78002056570897,0.0,99.51637028512458,99.66020592830876,54.58889763067643,89.94162583274657,False
77,2,retail,normalizer,buy,0.06848230078289279,6.8272285371549515,99.78002056570897,0.0,99.51637028512458,99.66020592830876,54.58889763067643,89.94162583274657,False
79,0,retail,normalizer,sell,0.059819374581110196,5.99902828208958,99.67504948404012,0.0,99.70705379307314,99.67049988793411,54.58889763067643,89.94162583274657,False
79,1,retail,normalizer,sell,0.008869074998699489,0.890052592363078,99.67504948404012,0.0,99.70705379307314,99.67049988793411,54.58889763067643,89.94162583274657,False
79,2,retail,submission,sell,0.09589981718259821,9.639439282250274,99.67504948404012,0.0806202590643963,99.70705379307314,99.67049988793411,54.58889763067643,89.94162583274657,False
79,3,retail,normalizer,sell,0.12351094419857134,12.411326837313124,99.67504948404012,0.0,99.70705379307314,99.67049988793411,54.58889763067643,89.94162583274657,False
80,0,arb,normalizer,buy,0.21076819015227732,21.03449024822112,99.58957139687402,0.0,99.70705379307314,99.67049988793411,54.58889763067643,89.94162583274657,False
80,1,retail,normalizer,buy,0.08079748028504471,8.040113299033692,99.58957139687402,0.0,99.70705379307314,99.67049988793411,54.58889763067643,89.94162583274657,False
81,0,retail,submission,sell,0.15809992633556647,15.931897113400652,99.61749865442795,0.18237791440220086,100.02261227350023,99.68048604466999,54.58889763067643,89.94162583274657,False
81,1,retail,normalizer,sell,0.44831491913666355,45.04602185814303,99.61749865442795,0.0,100.02261227350023,99.68048604466999,54.58889763067643,89.94162583274657,False
82,0,arb,normalizer,buy,0.38969360478515674,38.94450947862424,99.54824823535807,0.0,100.02261227350023,99.68048604466999,54.58889763067643,89.94162583274657,False
82,1,retail,submission,buy,0.0813189739009797,8.082797321287217,99.54824823535807,0.012364078852113991,99.5807133124942,99.66531020276925,54.58889763067643,89.94162583274657,False
82,2,retail,normalizer,buy,0.11736068989557971,11.66940727518886,99.54824823535807,0.0,99.5807133124942,99.66531020276925,54.58889763067643,89.94162583274657,False
