step,fair_price,internal_price_estimate,p_low,p_high,bid_fee_bps,ask_fee_bps,internal_times_1_minus_bid,internal_times_1_plus_ask,rel_error_bps,in_user_band,in_filter_band,status
29,100.06716708468291,100.1751222694208,99.99357893239292,101.00361508322517,0.0,100.0,100.1751222694208,101.176873492115,10.782457146818512,False,True,good
30,99.9609806902627,100.2023856601054,99.96098069026269,100.9706875659219,0.0,100.0,100.2023856601054,101.20440951670646,24.120806048393774,False,True,bad
31,99.9593766071862,100.21024109551323,99.35685814793602,101.58462272459985,0.0,100.0,100.21024109551323,101.21234350646836,25.065204454818467,False,True,bad
32,99.93533851370407,100.17668155789528,99.93533851370405,100.94478637747885,0.0,100.0,100.17668155789528,101.17844837347424,24.120806048399338,False,True,bad
33,99.76435864217486,100.03837359404567,99.76435864217484,100.77207943654024,0.0,100.0,100.03837359404567,101.03875732998613,27.428566225747307,False,True,bad
34,99.71639940972189,99.95930331499035,99.71639940972187,100.72363576739583,0.0,100.0,99.95930331499035,100.95889634814026,24.32985303416062,False,True,bad
35,99.78298073759346,99.95930331499035,99.71639940972187,100.72363576739583,0.0,100.0,99.95930331499035,100.95889634814026,17.655012210651705,False,True,bad
36,99.81760794956308,99.96707700032142,98.95000793368888,101.50376441517639,0.0,100.0,99.96707700032142,100.96674777032464,14.963016678005854,False,True,bad
37,99.79267885731696,100.03367737957767,99.79267885731697,100.8006857144616,0.0,100.0,100.03367737957767,101.03401415337345,24.1208060484049,False,False,bad
38,99.7554356748064,99.99843467036379,99.75543567480638,100.76306633818827,0.0,100.0,99.99843467036379,100.99841901706743,24.329853034155057,False,True,bad
39,99.81790572786922,99.99843467036379,99.75543567480638,100.76306633818827,0.0,100.0,99.99843467036379,100.99841901706743,18.069492340284462,False,True,bad
40,99.67022798737001,99.91509138530742,99.67022798737001,100.67699796704042,0.0,91.47761045605492,99.91509138530742,100.82909076615005,24.53722764402276,False,True,bad
41,99.77042467088437,99.9227994679689,99.1810734356341,101.17353032049034,0.0,100.0,99.9227994679689,100.92202746264859,15.260891030666553,False,True,bad
42,99.79749882275844,99.93027687630872,98.64269635626806,101.72572031301011,0.0,100.0,99.93027687630872,100.92957964507181,13.29590465282919,False,True,bad
43,99.6365310168946,99.79047237466777,98.64016570672565,99.6365310168946,0.0,100.0,99.79047237466777,100.78837709841444,15.438369501713066,False,True,bad
44,99.80715628048948,99.65086346238462,98.80908471768457,99.80715628048947,0.0,100.0,99.65086346238462,100.64737209700847,15.671753915412127,True,False,ok
45,99.86164820811699,99.621064134042,98.8630317260358,99.86164820811697,0.0,100.0,99.621064134042,100.61727477538243,24.120806048412646,True,False,ok
46,99.90521017802705,99.66243772059562,98.90615807624678,99.90521017802705,0.0,93.51574632219747,99.66243772059562,100.59443844496872,24.329853034166373,True,True,ok
47,99.81547889023129,99.66243772059562,98.90615807624678,99.90521017802705,0.0,93.51574632219747,99.66243772059562,100.59443844496872,15.34417465983376,True,True,ok
48,99.95381959097979,99.65468772476282,97.67329963210418,101.16624039248433,0.0,93.51574632219747,99.65468772476282,100.58661597447148,29.971877869137394,True,True,ok
49,100.06466462591301,99.65468772476282,97.67329963210418,101.16624039248433,0.0,93.51574632219747,99.65468772476282,100.58661597447148,41.05535814990812,True,True,bad
50,100.05896070943422,99.65468772476282,97.67329963210418,101.16624039248433,0.0,93.51574632219747,99.65468772476282,100.58661597447148,40.48531885836837,True,True,bad
51,100.19671398514092,99.64717080461575,96.23906617709743,102.67390263664153,0.0,93.51574632219747,99.64717080461575,100.57902875928467,54.99738621251403,True,True,bad
52,100.2171072035316,99.64717080461575,96.23906617709743,102.67390263664153,0.0,93.51574632219747,99.64717080461575,100.57902875928467,57.032497198383645,True,True,bad
53,100.09681750002837,99.64717080461575,96.23906617709743,102.67390263664153,0.0,93.51574632219747,99.64717080461575,100.57902875928467,45.02237676962538,True,True,bad
54,100.14701855631931,99.64717080461575,96.23906617709743,102.67390263664153,0.0,93.51574632219747,99.64717080461575,100.57902875928467,50.03636954276862,True,True,bad
55,100.22188389555184,99.63594630435792,99.41152654101424,100.34995664996642,0.0,93.51574632219747,99.63594630435792,100.56769929227495,58.63560806036658,True,True,bad
56,100.2127152930151,99.63594630435792,99.41152654101424,100.34995664996642,0.0,93.51574632219747,99.63594630435792,100.56769929227495,57.72073581971878,True,True,bad
57,100.1848701987326,99.63594630435792,99.41152654101424,100.34995664996642,0.0,93.51574632219747,99.63594630435792,100.56769929227495,54.94175079418808,True,True,bad
58,100.22345094528544,99.56983028888698,99.345559445096,100.28336683441833,0.0,93.51574632219747,99.56983028888698,100.50096498795095,65.42992679152323,True,True,bad
59,100.29814045087936,99.71027503812975,99.3601949049801,100.29814045087936,0.0,93.51574632219747,99.71027503812975,100.64272311674797,58.784237069341785,True,True,bad
60,100.16703963150626,99.71027503812975,99.3601949049801,100.29814045087936,0.0,93.51574632219747,99.71027503812975,100.64272311674797,45.70457525380232,True,True,bad
61,100.25082283968338,99.71027503812975,99.3601949049801,100.29814045087936,0.0,93.51574632219747,99.71027503812975,100.64272311674797,54.06542812636649,True,True,bad
62,100.16206413652532,99.71380674729662,98.11225567283877,101.5738830532801,0.0,93.51574632219747,99.71380674729662,100.64628785295669,44.85365229615258,True,True,bad
63,100.17462476823738,99.71380674729662,98.11225567283877,101.5738830532801,0.0,93.51574632219747,99.71380674729662,100.64628785295669,46.10760451001696,True,True,bad
64,100.30290861472479,99.71380674729662,98.11225567283877,101.5738830532801,0.0,93.51574632219747,99.71380674729662,100.64628785295669,58.90543395571828,True,True,bad
65,100.14014292516185,99.71380674729662,98.11225567283877,101.5738830532801,0.0,93.51574632219747,99.71380674729662,100.64628785295669,42.66483852594626,True,True,bad
66,100.21016621821643,99.71380674729662,98.11225567283877,101.5738830532801,0.0,93.51574632219747,99.71380674729662,100.64628785295669,49.6549246610915,True,True,bad
67,100.10242964423365,99.71380674729662,98.11225567283877,101.5738830532801,0.0,93.51574632219747,99.71380674729662,100.64628785295669,38.898078951274904,True,True,bad
68,100.12568855280581,99.71811880415854,96.46043338982089,103.31326984124954,78.87435184149413,0.0,98.93159860540543,99.71811880415854,40.788885991537704,False,True,bad
69,100.02448641706145,99.83292711834582,99.23554976361905,100.02448641706145,78.87435184149413,0.0,99.04550137645596,99.83292711834582,19.169602366792258,False,True,bad
70,100.04979316535132,99.85818540107351,99.26065690657205,100.0497931653513,78.87435184149413,0.0,99.07056043611577,99.85818540107351,19.169602366801122,False,False,bad
71,100.1065932140623,99.9165223728922,99.3170089485804,100.10659321406231,78.87435184149413,0.0,99.12843727885041,99.9165223728922,19.00489329160261,False,True,bad
72,99.97857251437262,99.9165223728922,99.3170089485804,100.10659321406231,78.87435184149413,0.0,99.12843727885041,99.9165223728922,6.20827074405054,False,True,good
73,99.99031442271404,99.91035112923159,98.51154214421717,100.92510174592324,78.87435184149413,0.0,99.12231471047417,99.91035112923159,8.000303303312403,False,True,good
74,99.998971447244,99.8058302580786,99.21023604147224,99.99897144724399,78.87435184149413,0.0,99.01861824091779,99.8058302580786,19.332993769391813,False,False,bad
75,99.98228289548332,99.79244808039358,99.19367911958192,99.98228289548332,78.87435184149413,0.0,99.0053416142919,99.79244808039358,19.00489329160704,False,True,bad
76,99.90901844802292,99.87315125434979,99.27553320761247,100.06478773508864,72.23964068007568,0.0,99.1516711983297,99.87315125434979,3.590630146013958,False,True,good
77,99.78002056570897,99.73342667262258,99.50689242512979,100.23095725886986,72.23964068007568,0.0,99.0129559819603,99.73342667262258,4.670752230329938,False,True,good
78,99.68988414871204,99.73342667262258,99.50689242512979,100.23095725886986,72.23964068007568,0.0,99.0129559819603,99.73342667262258,4.366844018700615,True,True,good
79,99.67504948404012,99.73851499629215,98.79772490947032,100.95041247928688,100.0,0.0,98.74112984632923,99.73851499629215,6.365215381434253,True,True,good
80,99.58957139687402,99.68176758087958,99.4416168705126,100.44607764698243,100.0,0.0,98.68494990507078,99.68176758087958,9.25333176933912,True,True,good
81,99.61749865442795,99.68958220207261,98.84148939678488,101.05594756286519,100.0,0.0,98.69268638005188,99.68958220207261,7.233415940656002,True,True,good
82,99.54824823535807,99.7928119612956,99.54824823535806,100.55378609632128,91.26595302418824,0.0,98.88204335243448,99.7928119612956,24.53722764402944,True,True,ok
83,99.49061039623103,99.6531997758829,99.10419260678093,100.01700735628074,91.26595302418824,0.0,98.74370535093732,99.6531997758829,16.328844530744412,True,True,ok
84,99.43383804117872,99.7928119612956,99.11718331818581,100.03011772067572,91.26595302418824,0.0,98.88204335243448,99.7928119612956,36.03677606351104,True,True,bad
85,99.4773369390157,99.86788818672032,99.17442177830945,100.08788338463671,91.26595302418824,0.0,98.95643438753292,99.86788818672032,39.183456453497975,True,True,bad
86,99.49035064426421,99.86788818672032,99.17442177830945,100.08788338463671,91.26595302418824,0.0,98.95643438753292,99.86788818672032,37.87533397138658,True,True,bad
87,99.42576441344465,99.87929451049844,99.18574889842623,100.09931483497444,91.26595302418824,0.0,98.96773661041003,99.87929451049844,45.511226089512554,True,True,bad
88,99.67132778902716,99.87929451049844,99.18574889842623,100.09931483497444,91.26595302418824,0.0,98.96773661041003,99.87929451049844,20.84351272551584,True,True,ok
89,99.51823155850371,100.01922345021589,99.52425746533352,100.44094128826552,91.26595302418824,0.0,99.10638847532357,100.01922345021589,50.21542892148622,True,False,bad
90,99.54637857434544,100.01922345021589,99.52425746533352,100.44094128826552,91.26595302418824,0.0,99.10638847532357,100.01922345021589,47.38750124408285,True,True,bad
91,99.47737264894643,99.87929451049845,99.47737264894644,100.39362463190477,91.26595302418824,0.0,98.96773661041004,99.87929451049845,40.321942760744776,True,False,bad
92,99.70900155017213,99.73956133423023,99.45703538324241,100.37310004661708,91.26595302418824,0.0,98.82927872229193,99.73956133423023,3.0644276253777676,True,True,good
93,99.6566020307155,99.6031653232852,99.34091017896151,100.2559052528822,96.70847300534632,0.0,98.63991832079381,99.6031653232852,5.363522142068334,False,True,good
94,99.51950075643003,99.6031653232852,99.34091017896151,100.2559052528822,96.70847300534632,0.0,98.63991832079381,99.6031653232852,8.403319765217898,True,True,good
95,99.48324643001028,99.6031653232852,99.34091017896151,100.2559052528822,96.70847300534632,0.0,98.63991832079381,99.6031653232852,12.046920402235214,True,True,ok
96,99.34611993915667,99.6031653232852,99.34091017896151,100.2559052528822,96.70847300534632,0.0,98.63991832079381,99.6031653232852,25.84030667095571,True,True,ok
97,99.37388032449554,99.6031653232852,99.34091017896151,100.2559052528822,96.70847300534632,0.0,98.63991832079381,99.6031653232852,23.04638703703555,True,True,ok
98,99.43433311412235,99.6031653232852,99.34091017896151,100.2559052528822,96.70847300534632,0.0,98.63991832079381,99.6031653232852,16.964868527874362,True,True,ok
99,99.41507997406693,99.6031653232852,99.34091017896151,100.2559052528822,96.70847300534632,0.0,98.63991832079381,99.6031653232852,18.901322834335737,True,True,ok
100,99.35069861072829,99.6031653232852,99.34091017896151,100.2559052528822,96.70847300534632,0.0,98.63991832079381,99.6031653232852,25.3794365265968,True,True,ok
101,99.31230012895084,99.6031653232852,99.34091017896151,100.2559052528822,96.70847300534632,0.0,98.63991832079381,99.6031653232852,29.24512691677801,True,False,ok
102,99.27529267715619,99.6089856340807,97.12181602322438,102.54660885104809,96.70847300534632,0.0,98.64568234425236,99.6089856340807,33.55652572283374,True,True,ok
103,99.35915560828562,99.6089856340807,97.12181602322438,102.54660885104809,96.70847300534632,0.0,98.64568234425236,99.6089856340807,25.112578881166908,True,True,ok
104,99.30831015373661,99.6089856340807,97.12181602322438,102.54660885104809,96.70847300534632,0.0,98.64568234425236,99.6089856340807,30.23122832526542,True,True,ok
105,99.39625841518132,99.6089856340807,97.12181602322438,102.54660885104809,96.70847300534632,0.0,98.64568234425236,99.6089856340807,21.37906475185558,True,True,ok
106,99.66757437725408,99.6089856340807,97.12181602322438,102.54660885104809,96.70847300534632,0.0,98.64568234425236,99.6089856340807,5.880144143213733,False,True,good
107,99.62942520424441,99.6089856340807,97.12181602322438,102.54660885104809,96.70847300534632,0.0,98.64568234425236,99.6089856340807,2.0517700527149296,False,True,good
108,99.72559156345892,99.6089856340807,97.12181602322438,102.54660885104809,96.70847300534632,0.0,98.64568234425236,99.6089856340807,11.699519904506758,False,True,good
109,99.88784049439312,99.74689243444644,99.06081185515441,100.02816900333775,78.83124559028673,0.0,98.96057525700967,99.74689243444644,14.12059728271405,False,True,bad
110,99.88725576174753,99.8866358814428,99.40365797149843,100.19349577872664,78.83124559028673,0.0,99.09921708900706,99.8866358814428,0.06205818984934547,False,True,good
111,99.80944283212469,100.02570719095566,99.42586695704331,100.21588123158472,78.83124559028673,0.0,99.23719208206442,100.02570719095566,21.644284625072686,True,True,ok
112,99.82918781193709,100.02570719095566,99.42586695704331,100.21588123158472,78.83124559028673,0.0,99.23719208206442,100.02570719095566,19.666212564261055,True,True,ok
113,99.75052490525316,100.01953259327726,98.46012380745063,101.19884567482536,78.83124559028673,0.0,99.23106615950863,100.01953259327726,26.931748830584674,True,True,ok
114,99.86101415861818,100.01354359770743,97.8085750430455,101.87297862103831,0.0,99.23873656392966,100.01354359770743,101.00606536829922,15.262519693404865,False,True,bad
115,99.97615891568682,99.87362260421983,99.34348399803902,100.33923791791516,0.0,99.23873656392966,99.87362260421983,100.86475581655037,10.261339260351406,True,True,good
116,100.08885045006282,99.87362260421983,99.34348399803902,100.33923791791516,0.0,99.23873656392966,99.87362260421983,100.86475581655037,21.526832077055534,True,True,ok
117,99.91991129381049,99.87362260421983,99.34348399803902,100.33923791791516,0.0,99.23873656392966,99.87362260421983,100.86475581655037,4.6336525027376565,True,True,good
118,99.91024124390898,99.87362260421983,99.34348399803902,100.33923791791516,0.0,99.23873656392966,99.87362260421983,100.86475581655037,3.665825597111987,True,True,good
119,99.8443945457941,99.8726173497421,97.91688759791818,101.80112665964442,0.0,100.0,99.8726173497421,100.87134352323952,2.826279430880244,False,True,good
120,99.82590754429455,99.73289351495836,98.82764846885159,99.82590754429454,0.0,100.0,99.73289351495836,100.73022245010795,9.321967818826062,True,False,ok
121,99.84317580879421,99.60263623794127,98.84474405070628,99.84317580879423,0.0,100.0,99.60263623794127,100.59866260032068,24.12080604839493,True,True,ok
122,99.65481826702141,99.60263623794127,98.84474405070628,99.84317580879423,0.0,100.0,99.60263623794127,100.59866260032068,5.23764899061883,True,True,good
123,99.6716606114058,99.71147737636893,98.95275699972476,99.95227979770178,0.0,100.0,99.71147737636893,100.70859215013262,3.9939952690356515,False,True,good
124,99.60074664081897,99.7580776231739,98.99900265789329,99.9989925837306,0.0,100.0,99.7580776231739,100.75565839940565,15.783702135923354,False,True,bad
125,99.64789407745049,99.7580776231739,98.99900265789329,99.9989925837306,0.0,100.0,99.7580776231739,100.75565839940565,11.051179259829922,False,True,good
126,99.6283652598802,99.7580776231739,98.99900265789329,99.9989925837306,0.0,100.0,99.7580776231739,100.75565839940565,13.011153588709094,False,True,bad
127,99.54901074079291,99.7580776231739,98.99900265789329,99.9989925837306,0.0,100.0,99.7580776231739,100.75565839940565,20.979380189476245,False,True,bad
128,99.60619697747717,99.8278336267144,99.06822787698779,100.06891704746242,0.0,100.0,99.8278336267144,100.82611196298154,22.226571845332934,False,True,bad
129,99.64435532732557,99.8278336267144,99.06822787698779,100.06891704746242,0.0,100.0,99.8278336267144,100.82611196298154,18.396384187281317,False,True,bad
130,99.65386536988849,99.8278336267144,99.06822787698779,100.06891704746242,0.0,100.0,99.8278336267144,100.82611196298154,17.442031204412753,False,True,bad
131,99.7646940709429,99.8278336267144,99.06822787698779,100.06891704746242,0.0,100.0,99.8278336267144,100.82611196298154,6.32684586001374,False,True,good
132,99.74926972292187,99.8278336267144,99.06822787698779,100.06891704746242,0.0,100.0,99.8278336267144,100.82611196298154,7.873038192465008,False,True,good
133,99.61085816163744,99.8278336267144,99.06822787698779,100.06891704746242,0.0,100.0,99.8278336267144,100.82611196298154,21.758621532759747,False,True,bad
134,99.60477825900712,99.8278336267144,99.06822787698779,100.06891704746242,0.0,100.0,99.8278336267144,100.82611196298154,22.369005611182622,False,True,bad
135,99.56218257284499,99.8278336267144,99.06822787698779,100.06891704746242,0.0,100.0,99.8278336267144,100.82611196298154,26.64639043782926,False,True,bad
136,99.6222561789081,99.82000816805483,96.19783263310273,103.05481949132812,100.0,0.0,98.82180808637428,99.82000816805483,19.830506297051336,True,True,ok
137,99.62126554758497,99.861850108072,99.62126554758497,100.62754095715654,100.0,0.0,98.86323160699128,99.861850108072,24.120806048407132,True,True,ok
138,99.64450138955708,99.86967884695943,98.499938130117,101.77308909423846,100.0,0.0,98.87098205848983,99.86967884695943,22.572586344095324,True,True,ok
139,99.73642579158624,99.8772733100771,97.42113892863024,102.9000798937213,0.0,76.71523042840187,99.8772733100771,100.6434841137314,14.112011600347689,False,True,bad
140,99.76152763617776,99.8772733100771,97.42113892863024,102.9000798937213,0.0,76.71523042840187,99.8772733100771,100.6434841137314,11.595510123245507,False,True,good
141,99.71391709072148,99.8772733100771,97.42113892863024,102.9000798937213,0.0,76.71523042840187,99.8772733100771,100.6434841137314,16.36908477806531,False,True,bad
142,99.85406002283241,99.8772733100771,97.42113892863024,102.9000798937213,0.0,76.71523042840187,99.8772733100771,100.6434841137314,2.324451247768163,False,True,good
143,99.86875698332976,99.8772733100771,97.42113892863024,102.9000798937213,0.0,76.71523042840187,99.8772733100771,100.6434841137314,0.8527154947703415,False,True,good
144,99.84992239922177,99.88464049108403,95.08525423104705,105.427945270405,0.0,100.0,99.88464049108403,100.88348689599486,3.476423079662895,False,True,good
145,99.95864162970148,99.8770685414163,94.04398190868558,105.55322166352892,0.0,100.0,99.8770685414163,100.87583922683046,8.164015605229412,True,True,good
146,100.07792017308684,99.83472802553273,99.07714097135596,100.07792017308682,0.0,100.0,99.83472802553273,100.83307530578806,24.329853034157512,True,False,ok
147,99.91384352712527,99.83472802553273,99.07714097135596,100.07792017308682,0.0,100.0,99.83472802553273,100.83307530578806,7.921509036551648,True,True,good
148,100.099172194197,99.88617627525497,99.12612658710273,100.12740059303306,0.0,100.0,99.88617627525497,100.88503803800752,21.30116042093661,True,True,ok
149,100.03978066385694,99.88617627525497,99.12612658710273,100.12740059303306,0.0,100.0,99.88617627525497,100.88503803800752,15.366130659333642,True,True,ok
150,100.13217445642728,99.87632097475468,97.45258854377293,101.8468727648461,0.0,100.0,99.87632097475468,100.87508418450223,25.584275375855167,True,True,ok
151,100.13574039475061,99.87632097475468,97.45258854377293,101.8468727648461,0.0,100.0,99.87632097475468,100.87508418450223,25.940392163347063,True,True,ok
152,100.1668597922917,99.87632097475468,97.45258854377293,101.8468727648461,0.0,100.0,99.87632097475468,100.87508418450223,29.04763068770033,True,True,ok
153,100.11706000105177,100.0121487614017,99.3438335243425,100.34730659024495,0.0,100.0,100.0121487614017,101.01227024901573,10.484351575547002,True,True,good
154,100.27984002479009,99.87222971931864,99.62009260709331,100.62635616878113,0.0,100.0,99.87222971931864,100.87095201651182,40.73011780434003,True,True,bad
155,100.26397999552418,99.87222971931864,99.62009260709331,100.62635616878113,0.0,100.0,99.87222971931864,100.87095201651182,39.148415680847116,True,True,bad
156,100.26736719480742,99.87222971931864,99.62009260709331,100.62635616878113,0.0,100.0,99.87222971931864,100.87095201651182,39.48623810422561,True,True,bad
157,100.28217593040114,100.0121487614017,99.65550357356271,100.66212482178052,0.0,100.0,100.0121487614017,101.01227024901573,26.963053796734073,True,True,ok
158,100.42349504596429,100.0165077134965,98.66200354052998,101.6757655420858,0.0,100.0,100.0165077134965,101.01667279063146,40.60944783239017,True,True,bad
159,100.36697535698228,100.0165077134965,98.66200354052998,101.6757655420858,0.0,100.0,100.0165077134965,101.01667279063146,34.97972941384728,True,True,ok
160,100.24699791117203,100.0165077134965,98.66200354052998,101.6757655420858,0.0,100.0,100.0165077134965,101.01667279063146,23.018702157405567,True,True,ok
161,100.26083888659991,100.0165077134965,98.66200354052998,101.6757655420858,0.0,100.0,100.0165077134965,101.01667279063146,24.3992941253716,True,True,ok
162,100.22370982298413,100.0165077134965,98.66200354052998,101.6757655420858,0.0,100.0,100.0165077134965,101.01667279063146,20.695361400455884,True,True,ok
163,100.21073085125988,100.0165077134965,98.66200354052998,101.6757655420858,0.0,100.0,100.0165077134965,101.01667279063146,19.400277412023637,True,True,ok
164,100.1416271335197,100.0165077134965,98.66200354052998,101.6757655420858,0.0,100.0,100.0165077134965,101.01667279063146,12.502058576415125,True,True,ok
165,100.17377936535269,100.0165077134965,98.66200354052998,101.6757655420858,0.0,100.0,100.0165077134965,101.01667279063146,15.712219259614962,True,True,ok
166,100.21313575019522,100.02182984473902,95.98143691286883,104.51536320513632,0.0,100.0,100.02182984473902,101.02204814318641,19.108147580120303,True,True,ok
167,100.26775819357985,100.05098328058901,99.80785659043774,100.81601675801792,0.0,100.0,100.05098328058901,101.0514931133949,21.643007140879938,True,True,ok
168,100.16906076525746,99.92773608088072,99.16737015760489,100.16906076525747,0.0,100.0,99.92773608088072,100.92701344168952,24.120806048406003,True,True,ok
169,100.04872089662577,99.91990279091301,98.25448436334271,101.099734954733,0.0,100.0,99.91990279091301,100.91910181882214,12.88383358912755,True,True,ok
170,100.18475324240903,99.94339075212632,99.18290570998494,100.18475324240903,0.0,100.0,99.94339075212632,100.94282465964758,24.12080604840379,True,True,ok
171,100.28563164665509,100.04402612275625,99.28277533018854,100.28563164665509,0.0,100.0,100.04402612275625,101.04446638398382,24.12080604839936,True,True,ok
172,100.26627448265552,100.04402612275625,99.28277533018854,100.28563164665509,0.0,100.0,100.04402612275625,101.04446638398382,22.190416611242206,True,True,ok
173,100.42599042743493,100.18404675482809,99.42173052316058,100.42599042743493,0.0,100.0,100.18404675482809,101.18588722237637,24.12080604840822,True,True,ok
174,100.31717323088672,100.18404675482809,99.42173052316058,100.42599042743493,0.0,100.0,100.18404675482809,101.18588722237637,13.279370133632865,True,True,ok
175,100.16732368424691,100.17619337278268,97.79805081326398,102.09330017080232,100.0,0.0,99.17443143905484,100.17619337278268,0.8854480216630942,True,True,good
176,100.22551098805019,100.31653826200403,100.2255109880502,101.2378898869194,100.0,0.0,99.31337287938399,100.31653826200403,9.078124068814763,True,False,ok
177,100.17229384420065,100.4163082843378,100.17229384420065,101.18413519616227,100.0,0.0,99.41214520149443,100.4163082843378,24.32985303416062,True,True,ok
178,100.20075002631874,100.4163082843378,100.17229384420065,101.18413519616227,100.0,0.0,99.41214520149443,100.4163082843378,21.489532623817723,True,True,ok
179,100.2525855452654,100.37772474290077,100.1358973507202,101.14737106133353,100.0,0.0,99.37394749547175,100.37772474290077,12.474607020609485,True,True,ok
180,100.31798366808589,100.37772474290077,100.1358973507202,101.14737106133353,100.0,0.0,99.37394749547175,100.37772474290077,5.9533985108478475,True,True,good
181,100.34060822270138,100.37772474290077,100.1358973507202,101.14737106133353,100.0,0.0,99.37394749547175,100.37772474290077,3.6983687612447134,True,True,good
182,100.41587768697653,100.37772474290077,100.1358973507202,101.14737106133353,100.0,0.0,99.37394749547175,100.37772474290077,3.8002151535917177,False,True,good
183,100.44936701401198,100.37772474290077,100.1358973507202,101.14737106133353,100.0,0.0,99.37394749547175,100.37772474290077,7.134722065987374,False,True,good
184,100.39512189757481,100.37772474290077,100.1358973507202,101.14737106133353,100.0,0.0,99.37394749547175,100.37772474290077,1.7330186834224615,False,True,good
